-75.5969804,6.174595,Envigado
-75.5818361,6.1938326,Aguacatala
-75.578113,6.211949,Poblado
-75.5756147,6.2300218,Industriales
-75.5731101,6.238535,Exposiciones
-75.5661286,6.2567836,Prado
-75.5632743,6.2639035,Hospital
-75.5657961,6.2694266,Universidad
-75.5694011,6.2783298,Caribe
-75.5645953,6.2903271,Tricentenario
-75.5584373,6.2998592,Acevedo
-75.555276,6.3159821,Madera
-75.5830205,6.2529792,Suramericana
-75.5882508,6.2532938,Estadio
-75.5978156,6.2587035,Floresta
-75.5155231,6.1597376,Terpel Alto Las Palmas
-75.502611,6.0572745,El Retiro
-75.5536411,6.3299795,Bello
-75.6177162,6.2554942,San Javier
-75.593845,6.265774,Los Colores
-75.5727495,6.2344028,Hospital General de Medellin
-75.5914233,6.1868153,Central Mayorista de Antioquia
-75.564708,6.3241201,Hospital Mental de Antioquia
-75.5689874,6.3313081,Universidad San Buenaventura
-75.56005,6.3178968,La Florida
-75.5597324,6.3218636,Barrio Obrero
-75.5617237,6.3201063,La Gran Avenida
-75.5514068,6.3196371,La Gabriela
-75.5562064,6.3325826,Manchester
-75.5658109,6.3311724,Salento
-75.5505536,6.3091661,Zamora
-75.5642247,6.3491372,Bellavista
-75.5678351,6.3418289,La Cumbre
-75.5613493,6.3354883,Santa Ana
-75.5481201,6.2950756,Popular
-75.5660108,6.2064874,Casa Kiwi
-75.4328757,6.3996182,Trapiche
-75.5700157,6.2107004,Carulla
-75.57863,6.1842195,Farmacia Pasteur
-75.5786901,6.1840233,Presto
-75.5788789,6.1836905,Davivienda
-75.5784927,6.1850131,Esso
-75.577909,6.180337,Condominio Natural Acanto
-75.6073595,6.242265,Colegio Corazonista
-75.6046129,6.2425209,Santa Clara de Asissi
-75.5698291,6.2359141,Exito San Diego
-75.5690309,6.2523129,Museo de Antioquia
-75.603649,6.2321537,EXITO Los Molinos
-75.611039,6.2442609,Santa Teresita
-75.5717085,6.1776841,San Jorge
-75.5746353,6.1792542,Colegio benedictinos
-75.5776652,6.1761652,Carrera 29
-75.6087222,6.2449354,Santa Rita de Cassia
-75.5729029,6.2363521,Perpetuo Socorro
-75.5729023,6.2355326,Perpetuo Socorro
-75.570748,6.2292869,Jumbo
-75.3802489,6.130047,San Antonio de Pereira
-75.5772014,6.198763,La Aguacatala
-75.5973184,6.2132889,La Mota
-75.5678299,6.2096417,El Poblado
-75.5857099,6.2018366,Guayabal
-75.5924906,6.2008127,La Colina
-75.5863794,6.2072805,Cristo Rey
-75.5848416,6.2133096,Campo Amor
-75.5681261,6.2516598,Palacio de la Cultura
-75.5671563,6.2524021,Hotel Nutibara
-75.5674395,6.2498851,Iglesia de La Candelaria
-75.5660413,6.2501082,Edificio Coltejer
-75.5703445,6.2490396,Palacio Nacional
-75.5873189,6.2396232,Banco Av Villas
-75.5863053,6.2407805,Cinecolombia Unicentro
-75.5992094,6.2621396,Calasanz
-75.601404,6.2564077,La Floresta
-75.6136681,6.2656235,Juan XXIII
-75.6134063,6.2567274,San Javier
-75.6139982,6.2753586,Vallejuelos
-75.6141666,6.2809444,La Aurora
-75.5840957,6.1965414,Texaco Calle 12 Sur
-75.5589701,6.2386882,Gerona
-75.5752198,6.2536658,Texaco
-75.5692105,6.2446664,Iglesia de San Antonio
-75.5641392,6.2461294,Iglesia de San Ignacio
-75.5731751,6.240736,Calle Nueva
-75.5643604,6.2626159,Capilla Hospital Universitario
-75.5645319,6.266605,Sevilla
-75.5623003,6.2599757,Prado
-75.5633904,6.254558,Villa Nueva
-75.5733296,6.2546433,San Benito
-75.5704868,6.2622118,El Chagualo
-75.5576218,6.2480409,Boston
-75.5731855,6.2487324,Guayaquil
-75.5678107,6.2327583,Barrio San Diego
-75.5652592,6.2407197,Las Palmas
-75.5736745,6.2540695,Iglesia de San Benito
-75.5817584,6.2420823,Los Conquistadores
-75.5713944,6.2429421,Alpujarra
-75.6011007,6.241752,Las Acacias
-75.5958221,6.2419995,Laureles
-75.6009977,6.2502415,Mobil
-75.5924501,6.2460502,Esso Laureles
-75.5965412,6.2422342,Santa Teresita
-75.573011,6.2103268,Astorga
-75.5725591,6.2136692,Manila
-75.5706279,6.2193177,Villa Carlota
-75.5719699,6.227259,Colombia
-75.6054185,6.2402256,La Castellana
-75.6018197,6.2291389,La Palma
-75.6012448,6.2256211,La Gloria
-75.60309,6.2186012,Loma de Los Bernal
-75.6039942,6.2323626,Cinecolombia Los Molinos
-75.6093621,6.2357328,Las Mercedes
-75.6004829,6.2363534,Miravalle
-75.5973072,6.2374028,El Nogal-Los Almendros
-75.6089545,6.2477899,Barrio Cristobal
-75.6134314,6.2533563,Campo Alegre
-75.6171654,6.2482182,Belencito
-75.565695,6.181212,San Lucas
-75.5576286,6.1969259,Terpel El Tesoro
-75.5591306,6.1982997,Cinemark El Tesoro
-75.5598566,6.1969798,Carulla
-75.5562535,6.2029128,Barrio El Tesoro
-75.565609,6.2046023,La Florida
-75.5587597,6.1959073,Los Naranjos
-75.5703641,6.1953442,Los Balsos No. 2
-75.5612059,6.1892687,Los Balsos No. 1
-75.5569672,6.2103363,Las Lomas No. 2
-75.5510621,6.210524,Altos del Poblado
-75.5614047,6.2108312,Las Lomas No. 1
-75.5649409,6.2130838,Lalinde
-75.5677819,6.2189457,Castropol
-75.5182187,6.1588005,Las Palmas
-75.5156161,6.3280192,Guarne
-75.5155995,6.3278243,Guarne
-75.5757604,6.2730858,Everfit
-75.5954125,6.2450033,El Corral
-75.5673795,6.2089438,Pizza 1969
-75.5679974,6.2075615,Triada
-75.5679803,6.2076127,Discoteca Oz
-75.5677829,6.2084831,Barcelona Restaurante Bar
-75.5671048,6.2088671,Thaico
-75.5687571,6.2091643,Tropical Cocktails
-75.5758199,6.1996913,Carulla Oviedo
-75.5756922,6.199855,CineColombia Oviedo
-75.5932427,6.2447062,Casa Hotel Laureles
-75.5945559,6.2446038,Pomona
-75.6091329,6.2199877,Colegio Padre Manyanet
-75.5810139,6.2682497,Cerro El Volador
-75.6065786,6.2442641,El Molino
-75.6060207,6.2457999,Donoto
-75.6097037,6.2435347,Pandorado
-75.5645579,6.2488833,SOMA
-75.5952593,6.2447784,McDonald's
-75.5982786,6.2167681,McDonald's
-75.5739113,6.1995319,McDonald's
-75.588128,6.1791251,McDonald's
-75.5693985,6.2358612,McDonald's
-75.5950116,6.2450208,Crepes & Waffles
-75.6036337,6.2330708,Crepes & Waffles
-75.6035994,6.2328148,J&C Delicias
-75.6016644,6.2309453,Balcones de la 80
-75.5644465,6.2522446,Lido
-75.4785058,6.1707672,La posada de Posada
-75.5327719,6.1540512,Indiana Center
-75.5447757,6.1537002,Texaco
-75.5443122,6.2031929,Colegio San jose del
-75.5694864,6.2225791,Terpel
-75.5702381,6.2116417,Esso
-75.5543802,6.2071009,Montana
-75.5690601,6.2094353,ArtHotel
-75.629232,6.2707654,Ficus
-75.6293287,6.2709185,Ficus
-75.6292341,6.2707463,Ficus
-75.6293806,6.2709213,Ficus
-75.6292489,6.2707127,Ficus
-75.6292757,6.27069,Ficus
-75.3316182,6.0750879,Hospital
-75.3345129,6.0847134,Coliseo
-75.6293079,6.271328,077
-75.6297284,6.270894,Ficus
-75.6294006,6.2707663,Loma Hermosa
-75.6015557,6.2672638,Iglesia San Matias Apostol
-75.5730624,6.2866951,Francisco Zea
-75.5706205,6.2866044,Castilla
-75.5271759,6.3452025,Niquia
-75.5271231,6.3448747,Niquia
-75.5432821,6.3389377,Exito de Bello
-75.716667,6.15,Morro Bonito
-75.666667,6.15,Alto de Piedra
-75.8,6.116667,Alto Caracol
-75.65,6.216667,Cuchilla del barcino
-75.716667,6.2,Alto Roblal
-75.8328534,6.2833703,Alto Sainal
-75.733333,6.266667,Alto Canoas
-75.633333,6.233333,Alto Los Jaramillos
-75.683333,6.25,Alto Las M
-75.85,6.233333,Alto Leoncito
-75.4,6.066667,Alto El Capiro
-75.466667,6.033333,Alto Silencio
-75.45,6.116667,Alto Olivares
-75.366667,6.25,Alto Chocho
-75.3,6.3,Alto La Honda
-75.316667,6.316667,Alto de Abejorros
-75.566667,6.166667,Alto La Palma
-75.433333,6.216667,Alto Gordo
-75.483333,6.166667,Alto del Tablazo
-75.7,6.366667,Alto Contento
-75.733333,6.383333,Alto Gallo
-75.3,6.333333,Alto San Gervacio
-75.5,6.433333,Alto Palma
-75.816667,6.066667,Cerro Vetas
-75.816667,6.133333,Alto La Herradura
-75.85,6.316667,Alto Jaramillo
-75.733333,6.3,Alto Miraflores
-75.833333,6.216667,Loma Iracal
-75.716667,6.166667,Alto los Azules
-75.7,6.3,Alto Venteadero
-75.366667,6.016667,Alto del Burro
-75.483333,6.15,Alto La Marta
-75.583333,6.016667,Alto San Miguel
-75.516667,6.166667,Alto El Chagualo
-75.5,6.2,Alto San Ignacio
-75.483333,6.35,Alto de Umbi
-75.35,6.433333,Alto Chorrera
-75.283333,6.433333,Alto Ventanas
-75.533333,6.416667,Alto Quitasol
-75.5876781,6.2469326,Iglesia de San Joaquin
-75.4976568,6.2093495,Biblioteca Santa Elena
-75.49822,6.209463,Santa Elena
-75.636919,6.2718554,Hogar comunitario ICBF - Caritas alegres
-75.6369392,6.2718987,Hogar comunitario ICBF - Capullos
-75.6369214,6.2719098,Hogar comunitario ICBF - Pichones
-75.6368944,6.271921,Hogar comunitario ICBF - Las Lucesitas
-75.636904,6.2719331,Hogar comunitario ICBF - Los tronquitos
-75.633204,6.2716699,Hogar comunitario ICBF - Pichones
-75.629977,6.2708602,Hogar comunitario ICBF - Chiquilladas
-75.6297358,6.2703265,Hogar comunitario ICBF - Mi buen hogar
-75.6293535,6.2706141,Ficus
-75.6293206,6.2706305,Ficus
-75.6293312,6.2706124,Ficus
-75.6293037,6.2706416,Ficus
-75.6292874,6.2706571,Ficus
-75.6293038,6.2706597,Ficus
-75.6292976,6.2706748,Ficus
-75.6292652,6.2706875,Ficus
-75.6292384,6.2707272,Ficus
-75.6297912,6.270911,Ficus
-75.6294573,6.2708845,Ficus
-75.6294092,6.2709091,Ficus
-75.6294352,6.2709259,Ficus
-75.6297599,6.270919,Ficus
-75.629492,6.2708925,Ficus
-75.6296159,6.2708941,Ficus
-75.62954,6.2709135,Ficus
-75.6295935,6.2709214,Ficus
-75.6296542,6.2709185,Ficus
-75.5595185,6.3364448,Casa Museo Marco Fidel Suarez
-75.5600681,6.3364769,Biblioteca Marco Fidel Suarez
-75.5575728,6.3170991,Tienda Metro
-75.5518462,6.309412,Hospital Zamora
-75.7870459,6.0150453,El Guamo
-75.8051746,6.0356143,La Margarita
-75.7910866,6.0745183,SITIO VIEJO
-75.8068337,6.146003,LA HERRADURA
-75.692421,6.017937,Castillo
-75.705583,6.056969,Gurali
-75.716325,6.03004,Bellavista
-75.682587,6.063777,Alto De Nicanor
-75.7005113,6.0232448,Camiloce
-75.720561,6.058936,Cuesta Vieja
-75.730394,6.029435,San Jose
-75.6888492,6.0289904,Danilocal Restrepo
-75.7187149,6.0464218,El Silenero
-75.612615,6.051177,La Clara
-75.641265,6.0611522,La Tolva
-75.649518,6.0593195,LA QUIEBRA
-75.6250359,6.0492737,LA SALADA PARTE BAJA
-75.6195971,6.0492077,LA CLARA
-75.6449221,6.0470028,La Escondida
-75.6535216,6.0330577,Guacamayal
-75.742951,6.068164,Cuchilla Del Cedro
-75.6984151,6.0674556,La Clarita
-75.7531143,6.0740156,Albania
-75.6353286,6.070012,PRIMAVERA
-75.6356917,6.0918609,Caldas
-75.618703,6.078208,Los Cerezos
-75.587288,6.104509,La Escondida
-75.6488023,6.0934076,LA VALERIA
-75.6219904,6.1031086,La Miel
-75.667895,6.102439,La Valeria
-75.6391894,6.1383643,PUEBLO VIEJO
-75.6434368,6.1576944,La Estrella
-75.6392,6.1383,Pueblo Viejo
-75.6021806,6.1425483,LA LOMITA
-75.6153554,6.1522225,Sabaneta
-75.6112413,6.1387613,LA DOCTORA
-75.6089102,6.1420177,SAN ISIDRO
-75.642301,6.1207717,SAN MIGUEL
-75.6301955,6.1396147,PAN DE AZUCAR
-75.8838461,6.1917976,Saladero
-75.873578,6.173474,El Moro
-75.8620813,6.1551117,El Morito
-75.85446,6.211109,Cangrejo
-75.877191,6.23941,Cuchilla Calabacera
-75.8370631,6.1819249,Alto La Pominica
-75.8019479,6.1839443,La Union
-75.7994798,6.193817,La Primavera
-75.77233,6.1662184,Cerro Mojones
-75.7870472,6.1561777,Armenia
-75.7625695,6.2260153,La Gueva
-75.7705349,6.2052603,Alto Del Corral
-75.7677302,6.2165914,El Totumal
-75.7726417,6.2234049,La Pava
-75.829059,6.2142147,Alto Rumason
-75.8201226,6.2366733,Casa Vieja
-75.8295465,6.2345417,La Empresa
-75.8835095,6.2743688,La Aguada
-75.8845192,6.2623646,Alto Morro Verde
-75.8734125,6.2651693,Cuchilla Morro Verde
-75.8638764,6.2900753,Los Polines
-75.7622239,6.2796005,La Clara
-75.8038551,6.2526041,Palo Blanco
-75.7910656,6.2403755,La Colombiana
-75.7787248,6.2803149,Tamachal
-75.7933094,6.2817733,Palenque
-75.8027332,6.2697691,La Primavera
-75.8361656,6.2665156,Mosquito
-75.803182,6.3279953,Loma Paboncito
-75.8390826,6.3176739,Alto Paboncito
-75.7754713,6.3218249,Fatima
-75.8144009,6.3018552,La Pimpolla
-75.7846994,6.2944936,SEVILLA
-75.7363172,6.158253,Guamal
-75.740917,6.1889928,Alto De Bogota
-75.71186,6.1626284,Alto Los Azules
-75.7350832,6.1654331,Pekin
-75.7274543,6.1742961,El Ocaso
-75.6865052,6.1751936,Alto El Silencio
-75.68931,6.1886563,Cuchilla Romeral
-75.6749497,6.1620674,Alto Romeral
-75.7221075,6.1674794,Pueblito
-75.7469752,6.2204058,El Tablazo
-75.7415901,6.2150207,Alto El Tablazo
-75.7042311,6.2045871,Alto Las Cruces
-75.7334003,6.2319613,Santa Isabel
-75.7282396,6.2024556,El Morrillo
-75.6706517,6.2118482,El Salado
-75.7005289,6.238917,San Isidro
-75.7339685,6.2076404,Heliconia
-75.6314203,6.1917976,Cuchilla Piedra Gorda
-75.5863203,6.1588139,Trianon
-75.5877787,6.1633015,El Naranjo
-75.6206392,6.175524,Olivares
-75.6158381,6.1768431,LA LOMA DE LOS ZULETA
-75.6626089,6.1711548,Vereda La Florida
-75.6491971,6.1808644,San Antonio de Prado
-75.616387,6.2188352,Alta Vista
-75.6022511,6.1976314,Loma De Ajisal
-75.6464537,6.2227618,Cerro Montandelo
-75.6451074,6.2061578,Cuchilla El Barcino
-75.6712475,6.2357758,Las Nieves
-75.625769,6.2325094,Aguas Frias
-75.6290028,6.2219866,ALTAVISTA
-75.6167957,6.2002018,MANZANILLO
-75.736766,6.2624768,La Maria
-75.7406926,6.2554089,Llanos De San Jose
-75.7402439,6.2812124,Mureupal
-75.6971632,6.2619158,Los Vallados
-75.6860565,6.2575405,Alto De Canoas
-75.6917781,6.3073525,Ventiadero
-75.7422633,6.301743,El Sucre
-75.7386732,6.3253027,Alto Buenavista
-75.7513506,6.3057818,Juan Capitan
-75.7189279,6.2859243,Las Cuchillas
-75.7093918,6.2887291,La Cuchilla
-75.7166841,6.3055574,Arboleda
-75.7457411,6.2986017,El Cedro
-75.6881881,6.2947873,La Frisola
-75.7106259,6.2931044,El Cahquiro
-75.6925634,6.3167764,Alto De La Sierra
-75.7038946,6.3016308,La Cabuyera
-75.7105137,6.310606,La Botella
-75.6569995,6.2822221,La Culebra
-75.6545313,6.2575405,La Palma
-75.6646283,6.2467703,Alto Del Corazon
-75.6633942,6.2641596,Alto El Pillon
-75.6359885,6.2782469,SAN CRISTOBAL
-75.6317569,6.2403755,Horizontes
-75.6511744,6.2727656,El Patio
-75.6194161,6.3218249,Sabana Larga
-75.6563263,6.2867097,Lsa Playas
-75.6600286,6.3089231,Las Flores
-75.595209,6.3218,Potrerito
-75.6284362,6.2879026,PEDREGAL ALTO
-75.6421783,6.2865926,Travesias
-75.609363,6.325844,La Palma
-75.6136944,6.3027527,La Ilusion
-75.6157138,6.3120644,Alto El Chuscal
-75.6457805,6.3226102,Cerro De Las Baldias
-75.573572,6.017829,Cuchilla San Antonio
-75.5109329,6.0485135,La Pradera
-75.5062845,6.048746,San Jose
-75.5182541,6.0407275,La Cecilia
-75.5402176,6.0428193,Los Duraznos
-75.5284805,6.0489784,El Hallazgo
-75.4317525,6.0307276,La Ceja
-75.4566632,6.0418896,El Bosque
-75.4697948,6.047119,Porcicola
-75.4529445,6.023761,Cerro La Argentina
-75.4453909,6.0320118,Cerro La Bolsa
-75.4504096,6.1450487,El Tablazo
-75.584122,6.098177,La Pomera
-75.4963522,6.0884113,La Fe
-75.4730668,6.088877,Don Diego
-75.580979,6.0666928,Cuchilla San Antonio
-75.433659,6.074385,La Escondida
-75.424653,6.09305,Buenavista
-75.423087,6.074776,La Playa
-75.450106,6.111846,La Chancha
-75.425958,6.120852,Llano Grande
-75.448148,6.111193,El Chacho
-75.441621,6.105059,El Buen Genio
-75.434442,6.128423,Santa Lucia
-75.287485,6.050248,El Dragal
-75.320182,6.049182,La Chapa
-75.34826,6.049893,Milagrosa
-75.322929,6.0567283,Morro Los Robles
-75.2935055,6.0397978,Alto Rosario
-75.3374326,6.0392168,Alto El Presidio
-75.3549802,6.0388682,Alto Guasimal
-75.3715981,6.0173695,Alto Del Burro
-75.377581,6.074061,Aguas Claras
-75.38078,6.099295,Veragua
-75.380247,6.093253,Mellarka
-75.375449,6.103204,La Selva
-75.360166,6.104448,Cristo Rey
-75.405335,6.069425,Santa Teresa
-75.395676,6.075168,El Capiro
-75.406771,6.100882,Vilachuaga
-75.3906408,6.1069745,San Antonio
-75.3752681,6.0884113,Aguas Claras
-75.3353501,6.0833063,El Carmen de Viboral
-75.403116,6.073079,Los Castros
-75.396459,6.090962,El Hoyito
-75.396589,6.082477,La Margarita
-75.350215,6.136613,La Pradera
-75.348082,6.114044,El Encanto
-75.35057,6.129505,La Victoria
-75.4036931,6.1287282,Llano Grande
-75.3741691,6.1536166,Rionegro
-75.310053,6.096096,El Bosque
-75.297614,6.072284,Viboral
-75.315384,6.07566,Betania
-75.321782,6.094674,La Aurora
-75.314496,6.10196,Rivera
-75.5874132,6.1701345,Envigado
-75.5504197,6.1650965,El Escudero
-75.5646677,6.1731742,Loma Esmeralda
-75.5754379,6.1916854,Loma De Los Balsos
-75.5344275,6.1532798,Las Palmas
-75.5386398,6.1693597,San Joaquin
-75.5059928,6.1563458,El Salado
-75.5079,6.1690232,La Explanada
-75.5205774,6.1727254,La Rubiela
-75.5240552,6.1691354,El Rodeo
-75.5347132,6.1821493,Braca Monte
-75.5357229,6.1769886,Las Palmas
-75.5122754,6.1933682,Los Nomos
-75.5116022,6.1894416,La Escondida
-75.5064415,6.1758667,Perico
-75.5110413,6.1845053,La Marta
-75.5099194,6.1796811,Aranzazu
-75.5249528,6.1769886,Las Mercedes
-75.538752,6.1980802,Bucarica
-75.528655,6.2046993,El Plan
-75.5795159,6.2346446,Cerro Nutibara
-75.5324694,6.2084016,La Presidenta
-75.5098072,6.2000996,El Diamante
-75.5680891,6.2018834,Loma De Las Parras
-75.5206896,6.2078406,Plan
-75.5223724,6.214572,Patio Bonito
-75.5081244,6.2051481,Paisandu
-75.555356,6.2291566,La Esmeralda
-75.5142948,6.2373464,La Ceiba
-75.4169145,6.1941536,La Parsela
-75.4064443,6.1518832,Barro Blanco
-75.4302651,6.1744082,El Socorro
-75.4505713,6.1812518,Jamaica
-75.4626877,6.1962851,Bellavista
-75.4385671,6.1536532,Pozo Rubio
-75.4482153,6.1675647,Candilejas
-75.4725604,6.1682378,La Victoria
-75.4726726,6.1792324,San Antonio
-75.4626877,6.1843931,Tucuman
-75.4698678,6.1638625,Manuelita
-75.4648193,6.1768764,La Palma
-75.4823208,6.1717157,El Cebadero
-75.4672875,6.234766,Carco Hondo
-75.442246,6.218235,Canos
-75.478117,6.221153,La Palma
-75.4257775,6.1977436,La Maria
-75.4116,6.19695,Carmin
-75.4970176,6.2284835,Tres Puertas
-75.480176,6.213601,Los Tambores
-75.4980407,6.2105174,Santa Elena
-75.456491,6.204162,La Majala
-75.442246,6.229735,Bella Vista
-75.472968,6.20399,Betania
-75.5154167,6.2476678,El Rosario
-75.5038612,6.2407121,El Cerezo
-75.5086853,6.2870462,Piedras Blancas
-75.5710625,6.3217127,La Gran Avenida
-75.4999812,6.290424,Piedras Blancas
-75.5332692,6.3031732,El Pinal
-75.523577,6.324057,Las Salinas
-75.498825,6.304616,San Felipe
-75.510617,6.309609,Guarane
-75.4211777,6.2541748,Buenos Aires
-75.4328454,6.2633743,Villa Lucia
-75.4496738,6.2413852,Villa Lina
-75.4814233,6.245424,Piedra Gorda
-75.4426875,6.2800171,Guarne
-75.416501,6.245525,La Ramada
-75.444477,6.251017,Normandia
-75.486184,6.272471,El Socorro
-75.466961,6.289977,El Salado
-75.437097,6.298387,El Sango
-75.435552,6.322416,Romeral
-75.469611,6.326181,La Lucha
-75.495213,6.318958,El Presidio
-75.496275,6.325119,El Cabuyal
-75.4200558,6.3203664,Los Pantanos
-75.4134367,6.3085866,La Choza
-75.4171389,6.3038746,Barro Blanco
-75.44743,6.3267612,Alto De La Virgen
-75.420168,6.2994992,Villa Catalina
-75.351396,6.1659941,La Vega
-75.4027787,6.1607212,La Bodega
-75.354313,6.193817,Dos Erres
-75.409773,6.174369,El Manzano
-75.404943,6.163926,El Valle
-75.3756682,6.2314342,La Porquera
-75.3975058,6.2189474,Toldas
-75.3483669,6.2281469,Las Hojas
-75.3342311,6.2380195,Porquera
-75.3552352,6.2052381,La Primavera
-75.3737217,6.2075041,Garrido
-75.362054,6.2076163,Santa Cruz
-75.3410746,6.2136745,Los Gangazos
-75.3406259,6.2036896,Bella Vista
-75.3933548,6.2105332,Emilandia
-75.3406259,6.2048115,El Ocaso
-75.3366992,6.221079,Cristalina
-75.3627271,6.2171523,El Recreo
-75.3425331,6.2318491,El Tesoro
-75.406379,6.209611,El Hoyo
-75.2844191,6.1755301,Alto Mercado
-75.3130273,6.1735107,Cascarillo
-75.3107835,6.1630771,San Jose
-75.289131,6.2082894,Yolombo
-75.2848678,6.220518,El Bosa
-75.2863263,6.230615,Salto Arriba
-75.3112323,6.2096357,Santa Ana
-75.3116811,6.2294932,Vella Vista
-75.359196,6.261818,Chaparral
-75.406546,6.247928,El Colorado
-75.3409624,6.2824465,San Vicente
-75.3492644,6.2528285,Campo Alegre
-75.3326525,6.2856996,San Vicente
-75.3429384,6.2900356,La Enea
-75.367606,6.29396,Santa Rita
-75.398651,6.298216,Guaronte
-75.3917915,6.3208114,Yolombal
-75.3691219,6.3218249,Las Cruces
-75.3736095,6.3051087,El Potrero
-75.3556592,6.3003967,San Antonio
-75.3731607,6.2974798,La Fonda
-75.2944039,6.2474434,Salto Abajo
-75.302013,6.276207,La Floresta
-75.300518,6.30293,Los Puentes
-75.3099982,6.3219371,La Travesia
-75.3078666,6.3103816,El Colmillo
-75.8627545,6.3466187,Cerro Moro
-75.884407,6.3442627,Cuchilla Larga
-75.8673542,6.3726466,Pantanillo
-75.8649983,6.3907091,Los Pirves
-75.7894949,6.3318097,Sierra De Quimara
-75.7627939,6.3406727,Campo Alegre
-75.8315659,6.339663,Alto El Picacho
-75.7664961,6.3800511,Los Naranjos
-75.7951044,6.3994598,Alto Las Sepulturas
-75.7659352,6.4070887,Guayabal
-75.7952166,6.3783682,Alto La Pionera
-75.8198982,6.3923919,Cuchilla Morron
-75.8794707,6.4551057,La Ceiba
-75.8740856,6.4328922,El Alto De Franco
-75.8706077,6.4895478,Loma Jaque
-75.867803,6.4751875,Loma El Guanabano
-75.8866508,6.4764216,La Brisa
-75.8776756,6.4678952,La Quiebra
-75.8615204,6.4693537,Guasima
-75.8554622,6.4700268,Loma La Mesa
-75.821268,6.4783656,SAN NICOLAS
-75.7777151,6.4957182,La Recta
-75.7772663,6.4919037,Guayabal
-75.8321268,6.4830408,Cerro Obregon
-75.8175722,6.4727834,San Nicolas
-75.8323512,6.4737291,Obregon
-75.6908,6.3439,San Sebastian de Palmitas
-75.728464,6.3524525,El Brasil
-75.7291371,6.3459456,La Suiza
-75.7325098,6.3398423,BRASIL
-75.7034458,6.340897,La Aldea
-75.7106259,6.3431408,El Guamal
-75.7537066,6.3769098,El Retiro
-75.7288006,6.3809486,Sagua
-75.6898709,6.3967673,La Palma
-75.6933488,6.3934016,Cuchilla El Encanto
-75.7082699,6.4149419,Las Brisas
-75.7023239,6.3725344,La Florida
